,Date,Open,High,Low,Close
0,26-Oct-20,2688.2,2709.95,2670.5,2688.2
1,27-Oct-20,2630.15,2718.15,2624.1,2630.15
2,28-Oct-20,2622.2,2655.95,2606.0,2622.2
3,29-Oct-20,2632.65,2655.0,2600.25,2632.65
4,30-Oct-20,2664.85,2674.35,2621.6,2664.85
5,02-Nov-20,2604.6,2664.85,2600.05,2604.6
6,03-Nov-20,2633.6,2665.0,2601.05,2633.6
7,04-Nov-20,2653.15,2721.85,2610.0,2653.15
8,05-Nov-20,2685.7,2710.0,2667.0,2685.7
9,06-Nov-20,2707.45,2713.25,2681.3,2707.45
10,09-Nov-20,2726.6,2744.0,2695.1,2726.6
11,10-Nov-20,2649.6,2713.15,2638.35,2649.6
12,11-Nov-20,2687.8,2692.8,2643.4,2687.8
13,12-Nov-20,2671.05,2713.0,2661.75,2671.05
14,13-Nov-20,2656.85,2664.9,2636.0,2656.85
15,14-Nov-20,2670.35,2689.0,2660.05,2670.35
16,17-Nov-20,2666.05,2695.0,2650.05,2666.05
17,18-Nov-20,2626.65,2664.2,2607.05,2626.65
18,19-Nov-20,2636.9,2676.15,2630.85,2636.9
19,20-Nov-20,2660.25,2676.0,2627.55,2660.25
20,23-Nov-20,2724.25,2730.0,2665.0,2724.25
21,24-Nov-20,2722.05,2743.0,2705.0,2722.05
22,25-Nov-20,2701.3,2732.95,2688.2,2701.3
23,26-Nov-20,2720.6,2730.95,2680.0,2720.6
24,27-Nov-20,2679.65,2717.7,2669.05,2679.65
25,01-Dec-20,2726.8,2735.9,2624.45,2726.8
26,02-Dec-20,2749.55,2754.7,2702.45,2749.55
27,03-Dec-20,2709.45,2773.9,2700.8,2709.45
28,04-Dec-20,2727.55,2738.85,2699.0,2727.55
29,07-Dec-20,2737.7,2744.0,2706.15,2737.7
30,08-Dec-20,2797.3,2805.55,2732.45,2797.3
31,09-Dec-20,2810.8,2840.0,2793.15,2810.8
32,10-Dec-20,2784.3,2827.3,2780.25,2784.3
33,11-Dec-20,2783.6,2807.7,2764.55,2783.6
34,14-Dec-20,2797.7,2804.0,2756.25,2797.7
35,15-Dec-20,2761.55,2794.7,2755.0,2761.55
36,16-Dec-20,2814.2,2819.8,2760.45,2814.2
37,17-Dec-20,2838.2,2853.7,2805.0,2838.2
38,18-Dec-20,2861.0,2898.0,2846.2,2861.0
39,21-Dec-20,2820.15,2886.5,2785.0,2820.15
40,22-Dec-20,2872.5,2883.65,2818.65,2872.5
41,23-Dec-20,2908.75,2919.0,2865.45,2908.75
42,24-Dec-20,2909.35,2921.35,2883.2,2909.35
43,28-Dec-20,2929.4,2949.7,2902.0,2929.4
44,29-Dec-20,2930.5,2952.0,2920.0,2930.5
45,30-Dec-20,2909.3,2947.7,2902.0,2909.3
46,31-Dec-20,2862.75,2905.0,2845.0,2862.75
47,01-Jan-21,2928.25,2940.0,2879.0,2928.25
48,04-Jan-21,3039.45,3050.75,2940.95,3039.45
49,05-Jan-21,3093.0,3114.25,3039.6,3093.0
50,06-Jan-21,3051.5,3113.5,3037.2,3051.5
51,07-Jan-21,3032.8,3080.85,3000.25,3032.8
52,08-Jan-21,3120.9,3128.0,3060.0,3120.9
53,11-Jan-21,3176.45,3230.0,3146.55,3176.45
54,12-Jan-21,3174.85,3210.0,3150.0,3174.85
55,13-Jan-21,3158.95,3177.0,3126.25,3158.95
56,14-Jan-21,3250.7,3266.5,3120.4,3250.7
57,15-Jan-21,3233.35,3274.0,3210.0,3233.35
58,18-Jan-21,3221.75,3256.75,3187.4,3221.75
59,19-Jan-21,3260.7,3279.0,3232.0,3260.7
60,20-Jan-21,3308.8,3327.95,3267.1,3308.8
61,21-Jan-21,3273.85,3309.15,3262.1,3273.85
62,22-Jan-21,3303.1,3325.0,3241.9,3303.1
63,25-Jan-21,3291.3,3339.8,3278.65,3291.3
64,27-Jan-21,3261.05,3306.45,3227.0,3261.05
65,28-Jan-21,3196.55,3275.0,3183.8,3196.55
66,29-Jan-21,3111.35,3216.85,3100.0,3111.35
67,01-Feb-21,3139.35,3165.0,3044.1,3139.35
68,02-Feb-21,3203.45,3224.0,3150.0,3203.45
69,03-Feb-21,3200.05,3236.0,3162.65,3200.05
70,04-Feb-21,3188.45,3237.85,3176.0,3188.45
71,05-Feb-21,3157.95,3205.85,3129.0,3157.95
72,08-Feb-21,3214.1,3226.0,3155.15,3214.1
73,09-Feb-21,3176.9,3245.8,3164.0,3176.9
74,10-Feb-21,3213.3,3219.4,3157.3,3213.3
75,11-Feb-21,3206.0,3219.3,3185.05,3206.0
76,12-Feb-21,3190.8,3245.5,3182.0,3190.8
77,15-Feb-21,3139.85,3209.0,3131.55,3139.85
78,16-Feb-21,3108.8,3167.65,3100.0,3108.8
79,17-Feb-21,3073.1,3132.85,3045.55,3073.1
80,18-Feb-21,3057.35,3097.9,3031.0,3057.35
81,19-Feb-21,3071.85,3087.15,3016.15,3071.85
82,22-Feb-21,2958.45,3096.0,2943.15,2958.45
83,23-Feb-21,2980.2,3028.0,2968.0,2980.2
84,24-Feb-21,2948.1,3003.35,2921.15,2948.1
85,25-Feb-21,2995.3,3029.9,2968.45,2995.3
86,26-Feb-21,2894.3,2972.35,2880.0,2894.3
87,01-Mar-21,2924.2,2965.0,2901.8,2924.2
88,02-Mar-21,3006.35,3025.0,2948.0,3006.35
89,03-Mar-21,3059.1,3064.0,2996.9,3059.1
90,04-Mar-21,3049.7,3081.45,3016.05,3049.7
91,05-Mar-21,3008.05,3063.2,2996.6,3008.05
92,08-Mar-21,3006.95,3033.0,2996.0,3006.95
93,09-Mar-21,3050.95,3066.9,2992.1,3050.95
94,10-Mar-21,3070.95,3093.2,3060.0,3070.95
95,12-Mar-21,3057.95,3117.0,3041.35,3057.95
96,15-Mar-21,3066.15,3099.0,3041.0,3066.15
97,16-Mar-21,3110.05,3141.0,3060.0,3110.05
98,17-Mar-21,3112.95,3155.0,3085.3,3112.95
99,18-Mar-21,3036.5,3146.45,2987.05,3036.5
100,19-Mar-21,3050.2,3099.0,3005.0,3050.2
101,22-Mar-21,3129.65,3139.45,3018.65,3129.65
102,23-Mar-21,3142.6,3169.0,3122.85,3142.6
103,24-Mar-21,3121.1,3152.3,3111.15,3121.1
104,25-Mar-21,3064.85,3130.85,3050.0,3064.85
105,26-Mar-21,3066.8,3118.0,3043.05,3066.8
106,30-Mar-21,3158.55,3188.45,3060.9,3158.55
107,31-Mar-21,3177.85,3205.0,3132.0,3177.85
108,01-Apr-21,3165.0,3215.0,3145.0,3165.0
109,05-Apr-21,3238.9,3263.0,3151.0,3238.9
110,06-Apr-21,3264.7,3275.0,3230.0,3264.7
111,07-Apr-21,3271.4,3277.55,3234.8,3271.4
112,08-Apr-21,3317.35,3335.0,3266.05,3317.35
113,09-Apr-21,3322.25,3354.35,3308.0,3322.25
114,12-Apr-21,3246.55,3338.1,3213.2,3246.55
115,13-Apr-21,3104.05,3214.0,3073.05,3104.05
116,15-Apr-21,3218.95,3237.25,3087.45,3218.95
117,16-Apr-21,3195.15,3247.0,3182.6,3195.15
118,19-Apr-21,3161.8,3189.0,3135.1,3161.8
119,20-Apr-21,3144.55,3225.35,3126.35,3144.55
120,22-Apr-21,3118.8,3148.0,3105.25,3118.8
121,23-Apr-21,3109.5,3119.0,3091.05,3109.5
122,26-Apr-21,3100.8,3153.0,3088.05,3100.8
123,27-Apr-21,3132.0,3136.1,3103.0,3132.0
124,28-Apr-21,3124.1,3151.0,3112.0,3124.1
125,29-Apr-21,3115.25,3157.35,3105.5,3115.25
126,30-Apr-21,3035.65,3132.05,3020.0,3035.65
127,03-May-21,3037.0,3055.0,3004.0,3037.0
128,04-May-21,3049.75,3090.0,3035.0,3049.75
129,05-May-21,3095.7,3099.4,3052.4,3095.7
130,06-May-21,3111.45,3134.0,3074.0,3111.45
131,07-May-21,3132.9,3159.85,3111.8,3132.9
132,10-May-21,3145.5,3164.2,3125.0,3145.5
133,11-May-21,3122.6,3128.1,3091.15,3122.6
134,12-May-21,3087.6,3120.0,3070.6,3087.6
135,14-May-21,3051.5,3098.5,3040.0,3051.5
136,17-May-21,3069.75,3075.2,3036.0,3069.75
137,18-May-21,3088.8,3124.0,3078.0,3088.8
138,19-May-21,3082.0,3118.0,3067.1,3082.0
139,20-May-21,3060.0,3088.8,3052.1,3060.0
140,21-May-21,3080.5,3088.2,3055.1,3080.5
141,24-May-21,3081.5,3105.0,3072.0,3081.5
142,25-May-21,3114.0,3128.25,3082.1,3114.0
143,26-May-21,3158.5,3165.0,3103.8,3158.5
144,27-May-21,3180.0,3217.75,3161.8,3180.0
145,28-May-21,3143.6,3198.0,3135.65,3143.6
146,31-May-21,3159.15,3170.35,3128.6,3159.15
147,01-Jun-21,3153.0,3169.95,3132.0,3153.0
148,02-Jun-21,3129.45,3159.45,3115.0,3129.45
149,03-Jun-21,3141.25,3154.55,3122.65,3141.25
150,04-Jun-21,3143.75,3156.85,3125.0,3143.75
151,07-Jun-21,3183.2,3190.45,3133.6,3183.2
152,08-Jun-21,3200.15,3231.0,3187.2,3200.15
153,09-Jun-21,3200.25,3220.0,3186.2,3200.25
154,10-Jun-21,3216.8,3224.0,3193.0,3216.8
155,11-Jun-21,3273.8,3309.0,3211.0,3273.8
156,14-Jun-21,3276.35,3308.7,3270.35,3276.35
157,15-Jun-21,3262.75,3298.0,3251.55,3262.75
158,16-Jun-21,3274.35,3294.7,3253.0,3274.35
159,17-Jun-21,3317.75,3336.05,3260.0,3317.75
160,18-Jun-21,3297.3,3358.0,3275.0,3297.3
161,21-Jun-21,3273.1,3286.0,3251.7,3273.1
162,22-Jun-21,3301.2,3327.05,3285.0,3301.2
163,23-Jun-21,3261.4,3329.0,3256.4,3261.4
164,24-Jun-21,3373.6,3383.0,3278.5,3373.6
165,25-Jun-21,3380.8,3399.65,3350.0,3380.8
166,28-Jun-21,3336.75,3391.5,3333.0,3336.75
167,29-Jun-21,3340.85,3366.3,3326.5,3340.85
168,30-Jun-21,3345.75,3382.0,3338.5,3345.75
169,01-Jul-21,3341.5,3362.0,3332.35,3341.5
170,02-Jul-21,3325.45,3339.7,3295.2,3325.45
171,05-Jul-21,3321.0,3374.0,3302.0,3321.0
172,06-Jul-21,3262.3,3328.0,3256.1,3262.3
173,07-Jul-21,3274.95,3282.7,3241.6,3274.95
174,08-Jul-21,3258.5,3298.0,3231.9,3258.5
175,09-Jul-21,3208.15,3282.0,3201.0,3208.15
176,12-Jul-21,3193.1,3236.0,3188.35,3193.1
177,13-Jul-21,3187.55,3214.0,3175.0,3187.55
178,14-Jul-21,3214.55,3222.0,3185.0,3214.55
179,15-Jul-21,3202.95,3231.85,3194.0,3202.95
180,16-Jul-21,3194.8,3219.85,3192.0,3194.8
181,19-Jul-21,3184.6,3199.8,3176.0,3184.6
182,20-Jul-21,3205.8,3215.0,3156.15,3205.8
183,22-Jul-21,3216.35,3224.95,3190.0,3216.35
184,23-Jul-21,3212.85,3241.55,3206.65,3212.85
185,26-Jul-21,3197.55,3224.25,3190.85,3197.55
186,27-Jul-21,3182.95,3210.0,3161.15,3182.95
187,28-Jul-21,3197.8,3204.45,3132.4,3197.8
188,29-Jul-21,3195.8,3225.45,3190.3,3195.8
189,30-Jul-21,3167.45,3223.5,3162.35,3167.45
190,02-Aug-21,3219.4,3224.9,3167.0,3219.4
191,03-Aug-21,3284.9,3290.0,3218.95,3284.9
192,04-Aug-21,3273.95,3305.2,3261.2,3273.95
193,05-Aug-21,3283.95,3315.0,3262.5,3283.95
194,06-Aug-21,3309.8,3324.0,3265.0,3309.8
195,09-Aug-21,3322.7,3337.0,3310.0,3322.7
196,10-Aug-21,3333.9,3349.9,3315.6,3333.9
197,11-Aug-21,3344.2,3360.0,3327.1,3344.2
198,12-Aug-21,3351.75,3368.0,3326.0,3351.75
199,13-Aug-21,3463.4,3480.0,3357.5,3463.4
200,16-Aug-21,3472.95,3494.35,3436.5,3472.95
201,17-Aug-21,3553.05,3560.8,3463.0,3553.05
202,18-Aug-21,3560.55,3595.0,3536.6,3560.55
203,20-Aug-21,3559.5,3575.0,3500.0,3559.5
204,23-Aug-21,3637.4,3673.0,3561.9,3637.4
205,24-Aug-21,3613.2,3667.35,3594.4,3613.2
206,25-Aug-21,3659.0,3697.75,3607.05,3659.0
207,26-Aug-21,3671.85,3687.6,3647.9,3671.85
208,27-Aug-21,3720.15,3729.5,3651.1,3720.15
209,30-Aug-21,3701.3,3740.35,3687.6,3701.3
210,31-Aug-21,3786.45,3804.1,3703.45,3786.45
211,01-Sep-21,3714.95,3816.7,3707.0,3714.95
212,02-Sep-21,3836.75,3859.15,3722.0,3836.75
213,03-Sep-21,3842.05,3856.9,3804.55,3842.05
214,06-Sep-21,3852.0,3877.6,3814.0,3852.0
215,07-Sep-21,3815.9,3869.95,3808.25,3815.9
216,08-Sep-21,3774.15,3815.0,3756.0,3774.15
217,09-Sep-21,3791.4,3808.7,3765.0,3791.4
218,13-Sep-21,3845.35,3852.4,3767.0,3845.35
219,14-Sep-21,3885.9,3896.5,3825.0,3885.9
220,15-Sep-21,3954.55,3980.0,3866.0,3954.55
221,16-Sep-21,3903.3,3981.75,3892.1,3903.3
222,17-Sep-21,3827.85,3945.0,3805.0,3827.85
223,20-Sep-21,3823.5,3871.0,3807.85,3823.5
224,21-Sep-21,3862.95,3871.55,3821.65,3862.95
225,22-Sep-21,3862.15,3896.85,3852.45,3862.15
226,23-Sep-21,3869.25,3879.0,3835.0,3869.25
227,24-Sep-21,3871.3,3944.4,3855.0,3871.3
228,27-Sep-21,3836.95,3904.0,3802.9,3836.95
229,28-Sep-21,3779.15,3850.0,3751.25,3779.15
230,29-Sep-21,3791.9,3806.0,3722.15,3791.9
231,30-Sep-21,3775.55,3805.0,3750.1,3775.55
232,01-Oct-21,3730.2,3810.0,3725.0,3730.2
233,04-Oct-21,3773.3,3783.65,3707.45,3773.3
234,05-Oct-21,3833.3,3840.0,3741.6,3833.3
235,06-Oct-21,3810.9,3857.45,3795.0,3810.9
236,07-Oct-21,3892.9,3899.0,3820.05,3892.9
237,08-Oct-21,3935.65,3989.9,3900.0,3935.65
238,11-Oct-21,3685.6,3757.5,3660.0,3685.6
239,12-Oct-21,3652.85,3707.0,3630.6,3652.85
240,13-Oct-21,3655.2,3675.45,3645.0,3655.2
241,14-Oct-21,3611.45,3670.0,3608.2,3611.45
242,18-Oct-21,3647.15,3652.7,3601.45,3647.15
243,19-Oct-21,3634.15,3690.1,3625.2,3634.15
244,20-Oct-21,3608.85,3630.0,3578.3,3608.85
245,21-Oct-21,3532.5,3607.45,3511.25,3532.5
246,22-Oct-21,3498.85,3561.6,3485.0,3498.85
247,25-Oct-21,3492.95,3514.55,3450.0,3492.95
248,26-Oct-21,3482.6,3529.0,3475.0,3482.6
